Banco de México,,,
,,,
Índices de Precios al Consumidor y UDIS,,,
Inflación,,,
,,,
Fecha de consulta: 09/04/2022 06:51:15,,,
,,,
"Aviso importante: Algunas de las series que está consultando registra un cambio, por favor consulte los metadatos de las mismas.",,,
,,,
Título,"Inflación, No subyacente (nueva definición), Mensual","Inflación, No subyacente (nueva definición), Acumulada en el año","Inflación, No subyacente (nueva definición), Anual"
Periodo disponible,Feb 1982 - Mar 2022,Ene 1983 - Mar 2022,Ene 1983 - Mar 2022
Periodicidad,Mensual,Mensual,Mensual
Cifra,Porcentajes,Porcentajes,Porcentajes
Unidad,Sin Unidad,Sin Unidad,Sin Unidad
Base,,,
Aviso,"Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011."
Tipo de información,Índices,Índices,Índices
Fecha,SP74663,SP74664,SP74665
01/02/1982,2.87,N/E,N/E
01/03/1982,1.67,N/E,N/E
01/04/1982,4.31,N/E,N/E
01/05/1982,3.68,N/E,N/E
01/06/1982,3.36,N/E,N/E
01/07/1982,5.6,N/E,N/E
01/08/1982,16.9,N/E,N/E
01/09/1982,4.82,N/E,N/E
01/10/1982,3.09,N/E,N/E
01/11/1982,2.36,N/E,N/E
01/12/1982,21.44,N/E,N/E
01/01/1983,8.24,8.24,109.81
01/02/1983,2.71,11.17,109.5
01/03/1983,4.07,15.7,114.44
01/04/1983,8.4,25.42,122.87
01/05/1983,4.39,30.92,124.39
01/06/1983,3.57,35.6,124.85
01/07/1983,2,38.31,117.18
01/08/1983,1.09,39.81,87.8
01/09/1983,2.09,42.73,82.91
01/10/1983,3.61,47.88,83.83
01/11/1983,6.1,56.9,90.54
01/12/1983,4.02,63.21,63.21
01/01/1984,9.82,9.82,65.59
01/02/1984,3.38,13.53,66.67
01/03/1984,4.32,18.44,67.08
01/04/1984,7.46,27.28,65.63
01/05/1984,4.62,33.16,66
01/06/1984,2.1,35.95,63.63
01/07/1984,2.28,39.05,64.09
01/08/1984,2.91,43.1,67.04
01/09/1984,0.78,44.22,64.91
01/10/1984,1.29,46.08,61.22
01/11/1984,3.75,51.55,57.65
01/12/1984,4.34,58.13,58.13
01/01/1985,14.99,14.99,65.58
01/02/1985,3.01,18.45,64.97
01/03/1985,1.62,20.37,60.71
01/04/1985,3.93,25.1,55.43
01/05/1985,0.76,26.06,49.7
01/06/1985,1.31,27.71,48.54
01/07/1985,3.42,32.08,50.2
01/08/1985,3.8,37.1,51.5
01/09/1985,2.37,40.34,53.89
01/10/1985,2.28,43.54,55.39
01/11/1985,4.19,49.56,56.05
01/12/1985,15.24,72.36,72.36
01/01/1986,9.71,9.71,64.45
01/02/1986,1.93,11.83,62.73
01/03/1986,2.52,14.64,64.16
01/04/1986,4.32,19.59,64.77
01/05/1986,4.6,25.1,71.05
01/06/1986,4.27,30.44,76.05
01/07/1986,4.89,36.83,78.56
01/08/1986,16.09,58.85,99.71
01/09/1986,5.06,66.89,104.96
01/10/1986,2.82,71.6,106.05
01/11/1986,6.73,83.15,111.07
01/12/1986,8.54,98.79,98.79
01/01/1987,7.41,7.41,94.63
01/02/1987,6.08,13.95,102.56
01/03/1987,5.12,19.78,107.7
01/04/1987,14.01,36.56,126.99
01/05/1987,8.56,48.25,135.58
01/06/1987,6.5,57.89,140.63
01/07/1987,6.44,68.06,144.17
01/08/1987,11.03,86.59,133.51
01/09/1987,3.7,93.49,130.48
01/10/1987,6.88,106.8,139.57
